Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
¥Ã¹F¤jÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤j·sµó2¸¹,301927.9,2766820.32,121.5144743,25.00852454
¨Î¥ÁÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô238¸¹,301958.9,2766315.71,121.5147625,25.0039679
¤¤¥¿ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô439¸¹,302193.85,2766452.24,121.5170952,25.00519237
§»®¦ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô143¸¹,302107.15,2765685.35,121.5162074,24.99827185
¤W¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô62¸¹1¼Ó,301815.68,2767364.38,121.5133829,25.01344018
§»·çÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô78¸¹,301885.77,2767562.66,121.5140848,25.01522784
±d§ö¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«O¥­¸ô60¸¹1¼Ó,301587.02,2766640.95,121.5110905,25.00691687
³Õª@ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô22¸¹1¼Ó,301955.7,2767383.37,121.514771,25.01360678
®f¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï±o©M¸ô385¸¹1¼Ó,303004.41,2765816.56,121.525101,24.99942531
¦ËªLÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô181¸¹2¼Ó,302550.6,2766951.84,121.5206485,25.00969048
¼w¬üÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô455¸¹1¼Ó,302181.15,2766507.54,121.5169715,25.00569204
Âå¦³°óÃÄ§½,¥Ûªù°Ï,·s¥_¥«¥Ûªù°Ï¤¤¤s¸ô32¸¹-1,307015.4,2798017.6,121.5661747,25.28998321
Þä±dÃÄ§½,¥ÛÞä°Ï,·s¥_¥«¥ÛÞä°Ï¥Û®r24-1¸¹,316455.05,2764993.53,121.6583071,24.99146521
¯q¹ÅÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô245¸¹1¼Ó,316874.83,2773421.16,121.6628739,25.06752916
´I±dªF¬ìÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô1¬q96¸¹C´É1¼ÓC15¸¹,315399,2772659.77,121.6482098,25.06072019
¨Î®¦ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Tµó7-1¸¹1¼Ó,313635.88,2773726.53,121.6307846,25.07042583
°·±d±á¥úÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q516¸¹1¼Ó,313668,2772017,121.6310239,25.05499128
°ê¤ÉÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô59«Ñ1¸¹1¼Ó,316759.63,2774048.35,121.6617626,25.07319634
ºÖ®¦ÃÄ®v¤jÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô171-1¸¹1¼Ó,313634.49,2773133.62,121.6307435,25.06507326
¼s¸ÛÃÄ®vÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô22¸¹1¼Ó,317061.95,2773992.46,121.6647564,25.07267843
¥Ã±d¤¤¦èºî¦XÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏÀs¦w¸ô175¸¹1¼Ó,315944.68,2772918.85,121.6536305,25.06303534
©¾§µÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô321¸¹1¼Ó,317064.99,2773636.96,121.6647692,25.06946892
ÅD·à©|´­ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô399¸¹1¼Ó,317160.67,2773802.43,121.6657257,25.07095853
­PºûÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô258«Ñ5¸¹1¼Ó,316934.73,2773413.84,121.6634673,25.06746042
¦nÂå¥Í¬¡ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©ú®pµó179-1¸¹1¼Ó,313418.64,2773692.01,121.6286297,25.07012338
§Ö¼ÖÃÄ§½¦Á¤î©±,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô215¸¹1¼Ó,313351.42,2773075.08,121.6279351,25.06455665
¦Á¿³ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô113¸¹1¼Ó,313764.35,2773119.89,121.6320299,25.06494383
ªøÀV³ÀÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô1¬q178¸¹1¼Ó,316062.05,2772866.32,121.6547913,25.06255603
«C¤sÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï²ø·qµó127¸¹1¼Ó,316061.63,2772675.13,121.654778,25.06082997
»Z¤½­^ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï³s¿³µó126¸¹1¼Ó,315962.16,2772790.84,121.6537977,25.06187892
¦Á¤î¥ßªYÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô2¬q249¸¹1¼Ó,315202.52,2775719.68,121.6464075,25.08835263
µ¾¤ª¤jÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï²»¶³µó2¸¹-1(1¼Ó),315140.16,2775852.65,121.6457956,25.08955576
§ö®¦°·«OÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô189¸¹,317027.77,2773200.9,121.6643791,25.06553393
§ö¥úÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô59«Ñ19¸¹1¼Ó,316750.03,2774012.41,121.6616657,25.07287237
¦w®õÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï³s¿³µó114¸¹1¼Ó,315950.61,2772897.36,121.6536883,25.06284106
°·¦¨ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï·s¿³¸ô20¸¹1¼Ó,316223.45,2773089.52,121.6564017,25.06456388
§Ú®aÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô29¸¹,316824.36,2773720.78,121.6623882,25.07023626
¿o¦w¤¤¦è¤jÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô135«Ñ13¸¹,314733.23,2773181.79,121.6416358,25.06546151
ºÖ¦hÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô60¸¹1¼Ó,313940.65,2773351.75,121.6337881,25.06702953
¦Á¤ßÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô150¸¹,314219.84,2773335.8,121.6365546,25.06687373
±d¤¸¤¤¦èºî¦XÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q219¸¹,315866.23,2773124.88,121.6528629,25.06489874
´I±dÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô459¸¹1¼Ó,317188.11,2773990.34,121.6660068,25.07265369
¦A¿³ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô37¸¹,317144.43,2773806.45,121.6655649,25.07099555
¦Á¤î¤¯¼wÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô113«Ñ22¸¹1¼Ó,316779.6,2773059.02,121.6619125,25.06426413
º¡¯qÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô130¸¹1¼Ó,316911.73,2773026.66,121.6632204,25.06396612
«~±dÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï´ò«eµó47¸¹1¼Ó,313754.19,2773685.35,121.6319554,25.07004913
³Õ¬R©ú®p¤jÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©ú®pµó129¸¹1¼Ó,313608.88,2773753.79,121.6305182,25.07067308
¥þ®aÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©ú®pµó143¸¹1¼Ó,313523.7,2773745.52,121.6296736,25.070602
¥©¯àÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô209¸¹1¼Ó,314068.39,2773172.93,121.6350459,25.06540985
´ò«e¤¤¦èÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï´ò«eµó45¸¹1¼Ó,313756.78,2773680.34,121.6319809,25.07000379
¦ÁªéÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô255¸¹,313908.24,2773067.91,121.6334537,25.06446853
¦¿¥_ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô1¬q33¸¹,316149.26,2773454.57,121.6556839,25.06786274
¸Î©MÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©y¿³µó4¸¹1¼Ó,312673.77,2770491.32,121.621101,25.04125934
©¯ºÖÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q332¸¹1¡B2¼Ó,316228.17,2773353.05,121.6564612,25.06694279
¦V¤é¸ªÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q368¸¹1¼Ó,316341.35,2773365.44,121.6575835,25.06704969
ÄQÂ×ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô135«Ñ2¸¹,314781.49,2773197.84,121.6421149,25.06560426
¤Ñ²»ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¶m¤Íµó31¸¹,317437.29,2774957.68,121.6685241,25.08137535
¨q®pÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¨q®p¸ô65¸¹1¼Ó,316578.13,2773092.94,121.6599173,25.06457917
«C­]ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô242¸¹1¼Ó,316859.3,2773374.63,121.6627177,25.06710984
¼w©÷ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô4¸¹,314313.95,2772485.38,121.6374476,25.05919233
¬K¼w°óÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô1¬q220¸¹,316197.18,2772928.1,121.6561336,25.06310782
¥Ã·çÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô1¬q10¸¹,316203.55,2773407.14,121.6562198,25.06743214
ÅD·à¤j¦PÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï·s¿³¸ô7¸¹1¼Ó,316229.45,2773130.39,121.6564631,25.06493261
¥²¶iÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô33¸¹,317132.93,2773798.83,121.6654505,25.07092726
¦Á¤î¤¤¦è¤jÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô¥|¸¹,316902.2,2773714.05,121.6631594,25.07017205
¦N¦w±d°·«OÃÄ®vÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©y¿³µó11¸¹1¼Ó,312690.85,2770529.44,121.6212721,25.04160271
¦Á¤î°·±d¤H¥ÍÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô269¸¹,316918.84,2773483.01,121.6633132,25.06808563
«Ø©¾ÃÄ§½,¦Á¤î°Ï,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô37«Ñ11¸¹1¼Ó,316938.09,2773966.16,121.6635275,25.07244647
¦P¬ÕÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë¥_¸ô30¸¹1¼Ó,293101.81,2764761.34,121.426968,24.99021256
¥i¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô1¬q8-6¸¹1¼Ó,296028.98,2766588.24,121.4560248,25.00662003
¤j®pÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô168¸¹1¼Ó,297842.13,2768424.47,121.4740514,25.02314142
§Q¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®ªF¸ô108¸¹,295772.31,2766756.64,121.4534875,25.00814811
¼y¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï®c¤fµó12¸¹,296169.16,2766952.65,121.4574257,25.00990562
±Ò·uÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j´¼µó3¸¹,296034.23,2767485.31,121.4561066,25.01471864
«T©÷ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q245«Ñ12¸¹,298419.86,2767247.93,121.4797345,25.01250123
ºÖ³Ó°óÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q153«Ñ2§Ë2¸¹,298398.39,2767511.84,121.479531,25.01488446
¦w²»ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j©úµó7¸¹,296344.11,2766126.92,121.4591312,25.00244552
ºÖ®¦ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô93«Ñ36¸¹,296975.34,2766430.56,121.465395,25.00516744
½ç±z±d¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê®õµó50¸¹,297228.91,2766598.6,121.4679129,25.00667657
¼s®õÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀ]«e¦è¸ô150¸¹1¼Ó,295984.59,2766789.41,121.4555916,25.00843751
¸¶±dÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô2¬q245«Ñ3¸¹1¼Ó,295491.93,2765129.26,121.4506561,24.99346435
¼wÂ×°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô2¬q47«Ñ3§Ë1¸¹1¼Ó,295856.85,2765277.25,121.4542759,24.99478947
§Q¦wªÀ°ÏÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¼w¿³µó37«Ñ14¸¹1¼Ó,295814.41,2765169.67,121.4538519,24.99381951
¨È©uÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô2¬q142«Ñ11¸¹1¼Ó,295579.86,2765540.01,121.4515407,24.99717001
·R¬ü±oÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q34¸¹1¼Ó,297724.4,2767541.22,121.4728543,25.01517113
©M¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô1¬q171¸¹1¼Ó,296438.37,2766275.97,121.4600701,25.00378828
¦W¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀs¿³µó57¸¹1¼Ó,294731.67,2765977.72,121.4431524,25.00114705
·¬±dÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·s®ü¸ô119¸¹1¼Ó,296523.24,2768393.08,121.4609823,25.02289913
ªY¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÃh¼wµó109¸¹1¼Ó,298292.33,2769345.05,121.4785444,25.03143816
³Á¥Ð°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô2¬q120¸¹2¼Ó,297853.78,2769050.36,121.4741886,25.02879164
«É±d°ü¥®°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¯¤Æµó30¸¹1¼Ó,297915.54,2769356.34,121.4748111,25.03155206
§Ö¼ÖÃÄ§½º~¥Í©±,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô19¸¹,296925.05,2767779.95,121.4649427,25.01735137
¬Ó¼yÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«nªùµó81¡B83¸¹1¡B2¡B3¼Ó¤ÎÀ]«e¦è¸ô112«Ñ7¸¹1¡B2¼Ó,296211,2766905,121.4578386,25.00947419
¥Ã©¯ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïª÷ªùµó121«Ñ2¸¹,293732,2764929.56,121.4332158,24.99171324
À¹¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë¥_¸ô54¸¹,293166.9,2764718.48,121.4276114,24.98982374
¨°¶§ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q110¸¹-2(1¼Ó),298351.01,2767707.9,121.4790684,25.01665599
¦w¦öÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀ]«e¦è¸ô152-2¸¹,295967.66,2766794.96,121.4554241,25.00848814
¹´¤@ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹´¤¤¤@µó106¸¹1¼Ó,295068.77,2767160.7,121.4465305,25.01181711
Âå¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô1¬q11¸¹1¼Ó¤Î2¼Ó,296078.44,2766636.92,121.4565163,25.00705795
¹´¤¤ÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹´¤¤1µó102«Ñ5§Ë15¸¹1¼Ó,295022.11,2767253,121.4460712,25.01265179
ºÖ¿AÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô1¬q85¸¹1¼Ó,295990.83,2766455.96,121.4556424,25.00542693
¥ÃªYÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀs¿³µó46¸¹1¼Ó,294742.26,2765954.44,121.4432565,25.00093653
¦X¨ÎÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀs¿³µó47¸¹1¼Ó,294721.62,2765938.57,121.4430515,25.00079382
¤¸¶P¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀ]«e¦è¸ô132¸¹1¼Ó,296076.72,2766730.71,121.4565024,25.00790479
¥Ã´IÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¿³¸ô9¸¹,296003.69,2766710.87,121.4557783,25.00772786
¤é¥Í¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô1«Ñ16§Ë16¸¹,295929.55,2767194.24,121.4550599,25.01209404
±`¤¯ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô1«Ñ4¸¹,295981.8,2767180.91,121.4555771,25.01197212
¥Ý¥ÐÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô2¬q265«Ñ12¸¹1¼Ó,294697.95,2765693.27,121.4428091,24.99857995
§ö¿AÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô55¸¹,296265.93,2767848.59,121.4584144,25.01799135
©²¤¤ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©²¤¤¸ô110¸¹,295997.05,2766922.88,121.4557195,25.00964213
·L¯ºÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô211¸¹,296035.51,2767793.69,121.4561296,25.01750268
­{¨ÕÄRÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô2¬q11-24¸¹1¼Ó,295839.57,2766087.35,121.4541316,25.00210365
«~«~ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q402¸¹1¼Ó,298720.98,2768160.95,121.4827501,25.02073435
¬¡¬uÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô1¬q156¸¹1¼Ó¡B2¼Ó,296421.36,2766228.03,121.4599,25.00335598
´¸¥úÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q225¸¹2¼Ó,298131.91,2767787.75,121.4769004,25.01738387
§Q¦w¤¤¦èÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏªO·s¸ô143¸¹,297453.55,2767570.2,121.4701718,25.01544121
°ê¼yÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¼y¸ô268¸¹1¼Ó,296779.85,2765687.39,121.4634331,24.99846407
ÅD·à°ê¼yÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¼y¸ô179¸¹1¼Ó,296695.85,2765454.42,121.4625931,24.99636336
¦V±dÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô147¸¹1¼Ó,296865.01,2766341.79,121.464299,25.00436936
¤ýªLÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô24«Ñ15¸¹1¼Ó,296451.33,2766005.65,121.4601894,25.00134741
³ìªvÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¼y¸ô155¸¹1¼Ó,296594,2765432.55,121.4615835,24.99616903
½ç¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«H¸q¸ô60¸¹1¼Ó,296140.55,2765160.75,121.4570824,24.99372908
¤jºÖÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô1¬q31«Ñ15¸¹,298440.13,2768440.05,121.4799772,25.02326309
©y±dÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀs¿³µó33¸¹1¼Ó,294706.01,2765887.5,121.4428952,25.00033326
º~¥ÁÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô346¸¹1¼Ó,297638.83,2766673.39,121.4719766,25.00733894
°a·½ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«H¸q¸ô169¸¹1¼Ó,296327.61,2764987.52,121.4589296,24.99215944
¥ß¦w¤¤¦èÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«á®Hµó83¸¹1¼Ó,296503.71,2766435.91,121.4607228,25.00523024
´ö©úÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q319¸¹1¼Ó,298344.08,2767930.01,121.4790076,25.01866145
¤j·¬ÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÃh¤¯µó84¸¹1¼Ó,298177.55,2767877.43,121.4773558,25.0181921
ªO¾ô¤j¾ðÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô28¸¹1¼Ó,296457.82,2766053.52,121.4602553,25.00177939
ºÖ¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê®õµó76«Ñ24¡B26¸¹1¼Ó,297156.8,2766639.86,121.4671999,25.00705131
«H¦wÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï­«¼y¸ô308-1¸¹1¼Ó,296822.86,2765646.29,121.4638578,24.99809164
¼w¤@ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q238¸¹1¼Ó,298290.95,2767864.53,121.4784788,25.018072
¥¿¦w°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô224¸¹1¼Ó,297305.64,2766671.29,121.4686755,25.00733047
«H¬üÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·s¥Áµó7«Ñ18¸¹1¼Ó,296811.82,2767020.13,121.463795,25.01049513
¾ì·s°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏµØ¿³µó52¸¹1¼Ó,296231.36,2766388.67,121.4580231,25.00481212
ÀAÀsÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïªø¦wµó138«Ñ1§Ë114¸¹,297868.41,2767002.5,121.4742625,25.01030293
¼s©MÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q150¸¹1¼Ó¡B2¼Ó¡B3¼Ó,298112.49,2767742.22,121.4767064,25.01697349
¥Á¤tÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô1¬q97¸¹1¼Ó,296409.9,2766459.28,121.4597942,25.00544409
±d¶×ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô201¸¹1¼Ó,296891.73,2766189.39,121.4645586,25.00299265
¶¶Ä×·sªOÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô187¸¹1¼Ó,297416.39,2767167.92,121.4697898,25.01181062
¥Á¨ÝÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô2¬q37«Ñ310¸¹,295420.96,2766098.18,121.4499849,25.002214
·Ë±XÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë±X¤Gµó97¸¹2¼Ó,293104.34,2764644.23,121.4269893,24.9891552
®¶©÷ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë±X¤Gµó14¸¹1¼Ó,293288.35,2764932.63,121.4288211,24.99175368
¦°¥þÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïª÷ªùµó331¸¹,293352.03,2764275.27,121.4294313,24.98581712
²»¸tÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë±X2µó112«Ñ35§Ë1¸¹,292935.8,2764650.05,121.42532,24.98921253
¯B¬wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô3¬q219«Ñ8¸¹1¼Ó,293567.09,2765036.21,121.4315855,24.99268087
®aºÓÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïª÷ªùµó300¸¹,293297.65,2764227.51,121.4288912,24.98538748
